Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2018-08-21 00:17:44;2018-08-21 06:31:59;55%;6:14;;;0;0
2018-08-22 00:08:58;2018-08-22 06:48:15;77%;6:39;;;0;0
2018-08-23 00:26:59;2018-08-23 05:14:15;57%;4:47;;;0;0
2018-08-26 02:22:35;2018-08-26 06:25:43;35%;4:03;;;0;0
2018-08-27 00:54:25;2018-08-27 08:24:27;62%;7:30;;;0;0
2018-08-28 00:23:26;2018-08-28 06:12:45;63%;5:49;:);;0;291
2018-08-29 05:45:04;2018-08-29 07:33:17;23%;1:48;:);;0;2013
2018-08-31 01:18:08;2018-08-31 06:31:26;55%;5:13;:|;;0;757
2018-09-01 05:32:35;2018-09-01 07:32:03;15%;1:59;:|;;0;1222
2018-09-02 01:22:20;2018-09-02 08:02:47;71%;6:40;:);;0;1420
2018-09-04 01:08:49;2018-09-04 06:25:11;54%;5:16;:(;;0;667
2018-09-05 01:22:11;2018-09-05 06:41:47;60%;5:19;:);;0;1271
2018-09-06 01:43:04;2018-09-06 06:17:20;49%;4:34;:);;0;1742
2018-09-06 06:39:06;2018-09-06 07:42:15;14%;1:03;:|;;0;0
2018-09-07 01:08:47;2018-09-07 06:01:47;54%;4:53;:);;0;1194
2018-09-07 06:18:29;2018-09-07 07:09:46;11%;0:51;:);;0;0
2018-09-08 01:41:00;2018-09-08 08:24:45;68%;6:43;:);;0;335
2018-09-09 02:37:51;2018-09-09 08:42:33;61%;6:04;:);;0;1420
2018-09-10 07:03:52;2018-09-10 07:59:08;12%;0:55;:);;0;0
2018-09-10 08:21:32;2018-09-10 08:44:09;5%;0:22;:|;;0;0
2018-09-11 03:33:50;2018-09-11 08:02:21;53%;4:28;:(;;0;808
2018-09-12 02:47:22;2018-09-12 07:24:35;54%;4:37;:);;0;387
2018-09-13 03:57:06;2018-09-13 07:23:18;37%;3:26;:);;0;491
2018-09-14 01:55:22;2018-09-14 08:02:44;64%;6:07;:|;;0;6122
2018-09-15 02:09:32;2018-09-15 09:09:15;74%;6:59;:);;0;1856
2018-09-16 02:35:18;2018-09-16 07:05:16;48%;4:29;:|;;0;717
2018-09-17 01:36:29;2018-09-17 06:57:21;60%;5:20;:|;;0;3640
2018-09-19 08:12:14;2018-09-19 08:35:03;5%;0:22;:);;0;0
2018-09-20 06:59:39;2018-09-20 07:23:50;5%;0:24;:);;0;0
2018-09-22 02:50:47;2018-09-22 07:31:48;48%;4:41;:);;0;0
2018-09-25 02:00:16;2018-09-25 07:06:29;52%;5:06;:);;0;0
2018-09-26 01:49:33;2018-09-26 06:15:27;48%;4:25;:|;;0;546
2018-09-26 06:39:46;2018-09-26 08:21:56;22%;1:42;:);;0;0
2018-09-27 00:43:02;2018-09-27 05:29:44;50%;4:46;:|;;0;0
2018-09-28 01:12:17;2018-09-28 06:01:23;50%;4:49;:|;;0;0
2018-09-29 03:16:46;2018-09-29 06:02:59;31%;2:46;:|;;0;804
2018-09-30 01:53:14;2018-09-30 07:39:55;53%;5:46;:|;;0;0
2018-10-01 06:59:28;2018-10-01 08:12:16;16%;1:12;:|;;0;0
2018-10-02 02:36:54;2018-10-02 06:01:46;36%;3:24;:);;0;0
2018-10-02 06:24:48;2018-10-02 08:08:33;15%;1:43;:|;;0;0
2018-10-03 01:56:31;2018-10-03 06:12:42;47%;4:16;:);;0;0
2018-10-03 06:36:19;2018-10-03 07:41:21;14%;1:05;:|;;0;0
2018-10-03 07:58:50;2018-10-03 08:32:10;7%;0:33;:);;0;0
2018-10-04 03:15:51;2018-10-04 06:17:21;34%;3:01;:|;;0;0
2018-10-05 01:28:23;2018-10-05 06:20:57;55%;4:52;:|;;0;0
2018-10-05 06:21:56;2018-10-05 06:44:19;5%;0:22;:);;0;0
2018-10-05 06:44:27;2018-10-05 07:00:48;4%;0:16;:);;0;0
2018-10-09 02:53:31;2018-10-09 06:20:33;39%;3:27;:|;;0;1666
2018-10-09 06:30:17;2018-10-09 07:21:51;11%;0:51;:);;0;62
2018-10-10 01:57:09;2018-10-10 07:01:01;52%;5:03;:);;0;87
2018-10-11 02:26:54;2018-10-11 07:16:23;48%;4:49;:);;0;0
2018-10-12 00:53:27;2018-10-12 06:46:55;58%;5:53;:);;0;0
2018-10-13 02:24:14;2018-10-13 08:16:34;51%;5:52;:);;0;0
2018-10-14 01:27:42;2018-10-14 07:14:08;55%;5:46;:|;;0;0
2018-10-15 01:50:18;2018-10-15 06:01:38;42%;4:11;:|;;0;0
2018-10-15 06:42:18;2018-10-15 08:12:41;19%;1:30;:|;;0;0
2018-10-16 01:30:02;2018-10-16 06:18:57;48%;4:48;:|;;0;0
2018-10-17 02:15:57;2018-10-17 06:47:26;53%;4:31;:);;0;1756
2018-10-18 01:51:12;2018-10-18 05:44:49;41%;3:53;:(;;0;126
2018-10-19 01:08:34;2018-10-19 05:47:12;51%;4:38;:|;;0;419
2018-10-19 05:54:25;2018-10-19 06:42:35;10%;0:48;:|;;0;419
2018-10-19 06:42:51;2018-10-19 07:31:50;10%;0:48;:);;0;0
2018-10-20 01:10:18;2018-10-20 08:02:01;67%;6:51;:);;0;947
2018-10-21 04:15:43;2018-10-21 09:02:03;43%;4:46;:);;0;0
2018-10-22 02:44:36;2018-10-22 06:38:53;42%;3:54;:(;;0;0
2018-10-23 00:57:55;2018-10-23 06:19:09;46%;5:21;:);;0;93
2018-10-24 01:30:15;2018-10-24 06:16:49;41%;4:46;:);;0;316
2018-10-25 01:49:47;2018-10-25 06:28:57;51%;4:39;:|;;0;0
2018-10-26 04:15:23;2018-10-26 07:40:26;37%;3:25;:|;;0;0
2018-10-26 07:43:14;2018-10-26 08:31:26;10%;0:48;:|;;0;32
2018-10-27 02:00:37;2018-10-27 05:46:36;36%;3:45;:);;0;159
2018-10-28 03:52:28;2018-10-28 09:46:02;53%;5:53;:|;;0;670
2018-10-29 01:17:33;2018-10-29 06:01:55;48%;4:44;:|;;0;2230
2018-10-30 01:10:15;2018-10-30 05:55:57;43%;4:45;:);;0;469
2018-10-31 00:42:57;2018-10-31 05:46:00;48%;5:03;:);;0;662
2018-10-31 08:21:46;2018-10-31 08:58:59;8%;0:37;:);;0;0
2018-11-01 01:09:33;2018-11-01 06:07:58;47%;4:58;:|;;0;0
2018-11-02 00:51:13;2018-11-02 06:01:06;47%;5:09;:|;;0;0
2018-11-03 01:55:17;2018-11-03 06:53:56;52%;4:58;:|;;0;0
2018-11-04 02:05:53;2018-11-04 07:46:23;52%;5:40;:|;;0;1423
2018-11-05 01:07:05;2018-11-05 06:01:44;58%;4:54;:|;;0;8
2018-11-06 00:41:35;2018-11-06 06:01:08;53%;5:19;:|;;0;0
2018-11-07 01:08:52;2018-11-07 06:00:22;45%;4:51;:|;;0;0
2018-11-09 00:54:25;2018-11-09 05:24:50;45%;4:30;:|;;0;0
2018-11-10 03:18:44;2018-11-10 07:42:28;45%;4:23;:);;0;24
2018-11-13 02:12:32;2018-11-13 05:49:34;43%;3:37;:|;;0;0
2018-11-13 05:49:48;2018-11-13 06:48:43;13%;0:58;:|;;0;0
2018-11-14 02:57:49;2018-11-14 06:29:11;33%;3:31;:|;;0;0
2018-11-15 01:30:41;2018-11-15 06:14:21;50%;4:43;:);;0;739
2018-11-16 01:23:25;2018-11-16 06:36:08;59%;5:12;:|;;0;824
2018-11-17 01:52:53;2018-11-17 07:49:08;53%;5:56;:|;;0;648
2018-11-18 01:49:09;2018-11-18 08:30:21;67%;6:41;:|;;0;1794
2018-11-19 02:22:34;2018-11-19 07:05:02;45%;4:42;:|;;0;1469
2018-11-20 03:16:12;2018-11-20 06:37:16;38%;3:21;:|;;0;4228
2018-11-21 01:11:08;2018-11-21 06:29:53;41%;5:18;:|;;0;1422
2018-11-24 01:59:08;2018-11-24 07:00:19;53%;5:01;:|;;0;4079
2018-11-25 02:58:52;2018-11-25 08:57:18;59%;5:58;:|;;0;388
2018-11-26 01:03:30;2018-11-26 06:10:54;22%;5:07;:(;;0;860
2018-11-27 05:07:14;2018-11-27 07:00:54;18%;1:53;:);;0;752
2018-11-27 22:38:13;2018-11-27 23:58:41;17%;1:20;:|;;0;899
2018-11-28 01:06:37;2018-11-28 01:23:32;4%;0:16;:|;;49;899
2018-11-28 02:01:35;2018-11-28 06:22:03;46%;4:20;:|;;62;899
2018-11-29 00:19:27;2018-11-29 06:07:07;58%;5:47;:);;54;1094
2018-11-30 00:24:30;2018-11-30 06:07:54;56%;5:43;:);;78;652
2018-12-02 01:06:22;2018-12-02 08:01:15;65%;6:54;:|;;0;897
2018-12-02 23:56:39;2018-12-03 05:47:44;61%;5:51;:|;;55;1660
2018-12-03 05:48:20;2018-12-03 06:40:54;11%;0:52;:|;;71;1660
2018-12-04 00:51:50;2018-12-04 01:07:53;4%;0:16;:|;;0;1362
2018-12-04 05:18:47;2018-12-04 06:22:12;14%;1:03;:|;;64;1362
2018-12-05 01:23:01;2018-12-05 06:44:09;56%;5:21;:|;;67;1687
2018-12-06 00:31:24;2018-12-06 06:45:42;65%;6:14;:|;;62;2610
2018-12-06 22:49:05;2018-12-07 06:02:09;72%;7:13;:|;;50;816
2018-12-11 03:06:18;2018-12-11 06:43:14;40%;3:36;:|;;45;845
2018-12-12 01:13:44;2018-12-12 06:46:19;48%;5:32;:|;;50;1748
2018-12-13 04:41:47;2018-12-13 06:36:18;23%;1:54;:|;;78;2002
2018-12-16 04:43:03;2018-12-16 08:15:31;35%;3:32;:|;;46;2150
2018-12-17 06:01:31;2018-12-17 06:21:36;4%;0:20;:|;;49;33
2018-12-18 01:13:26;2018-12-18 06:04:41;45%;4:51;:|;;49;2408
2018-12-19 00:45:12;2018-12-19 05:56:25;57%;5:11;:|;;76;1307
2018-12-19 23:20:25;2018-12-20 06:38:09;76%;7:17;:|;;67;1419
2018-12-21 01:19:09;2018-12-21 06:01:08;42%;4:41;:|;;56;3251
2018-12-23 05:50:27;2018-12-23 09:59:16;43%;4:08;:(;;0;1141
2018-12-23 23:51:24;2018-12-24 06:20:27;66%;6:29;:|;;0;2233
2018-12-24 06:20:43;2018-12-24 07:34:43;16%;1:14;:|;;0;0
2018-12-26 02:57:12;2018-12-26 07:17:55;53%;4:20;:|;;0;3954
2018-12-27 02:42:08;2018-12-27 06:46:39;43%;4:04;:|;;0;5394
2018-12-28 01:10:59;2018-12-28 07:23:40;70%;6:12;:|;;48;4406
2018-12-29 02:22:30;2018-12-29 07:00:55;52%;4:38;:|;;0;903
2018-12-29 07:01:34;2018-12-29 09:11:15;13%;2:09;:);;0;140
2018-12-30 02:25:00;2018-12-30 07:40:38;48%;5:15;:|;;0;5931
2018-12-31 01:33:20;2018-12-31 06:03:42;51%;4:30;:|;;0;834
2018-12-31 06:04:33;2018-12-31 07:21:15;16%;1:16;:|;;0;9
2019-01-01 03:31:45;2019-01-01 06:38:31;36%;3:06;:|;;0;1000
2019-01-02 00:21:29;2019-01-02 06:10:47;66%;5:49;:|;;0;1182
2019-01-02 06:11:52;2019-01-02 07:18:37;14%;1:06;:|;;0;0
2019-01-02 23:59:56;2019-01-03 05:00:27;39%;5:00;:|;;52;3480
2019-01-03 23:30:32;2019-01-04 05:06:30;63%;5:35;:|;;46;5694
2019-01-05 01:31:49;2019-01-05 06:59:05;59%;5:27;:|;;50;2713
2019-01-06 01:46:39;2019-01-06 07:01:58;55%;5:15;:|;;0;1978
2019-01-06 07:58:18;2019-01-06 08:44:41;9%;0:46;:(;;0;70
2019-01-06 23:20:05;2019-01-07 05:46:08;65%;6:26;:|;;0;2530
2019-01-10 02:13:53;2019-01-10 06:03:48;44%;3:49;:|;;50;2912
2019-01-11 01:29:06;2019-01-11 07:44:00;67%;6:14;:|;;79;832
2019-01-12 04:16:50;2019-01-12 06:26:10;24%;2:09;:|;;0;1542
2019-01-13 03:07:14;2019-01-13 09:21:54;67%;6:14;:(;;0;7472
2019-01-14 01:17:23;2019-01-14 06:32:06;58%;5:14;:|;;0;1277
2019-01-14 06:32:48;2019-01-14 07:53:25;17%;1:20;:|;;0;0
2019-01-14 23:44:16;2019-01-15 06:50:20;75%;7:06;:|;;0;1917
2019-01-15 23:35:08;2019-01-16 06:01:51;71%;6:26;:|;;0;2244
2019-01-16 23:58:33;2019-01-17 06:12:03;60%;6:13;:|;;0;4102
2019-01-18 00:54:23;2019-01-18 06:53:53;64%;5:59;:|;;0;4235
2019-01-19 00:32:58;2019-01-19 01:18:24;9%;0:45;:(;;0;3599
2019-01-19 01:57:08;2019-01-19 06:00:08;44%;4:02;:(;;0;3599
2019-01-22 01:44:17;2019-01-22 05:07:32;38%;3:23;:|;;0;625
2019-01-22 05:07:51;2019-01-22 06:20:18;15%;1:12;:|;;0;625
2019-01-22 06:20:30;2019-01-22 07:08:09;10%;0:47;:|;;0;10
2019-01-23 00:33:18;2019-01-23 05:33:01;56%;4:59;:|;;0;1309
2019-01-24 01:03:43;2019-01-24 05:00:40;40%;3:56;:|;;0;379
2019-01-25 00:40:11;2019-01-25 05:01:38;48%;4:21;:|;;0;2412
2019-01-26 01:55:54;2019-01-26 06:56:51;41%;5:00;:|;;0;3970
2019-01-28 02:51:57;2019-01-28 07:39:23;52%;4:47;:|;;0;881
2019-01-29 02:45:17;2019-01-29 05:50:57;34%;3:05;:|;;0;3856
2019-01-30 00:20:54;2019-01-30 06:37:21;65%;6:16;:|;;0;671
2019-01-31 01:41:28;2019-01-31 06:23:33;49%;4:42;:|;;0;425
2019-02-01 02:28:31;2019-02-01 07:13:30;49%;4:44;:|;;0;2072
2019-02-02 02:10:45;2019-02-02 07:57:23;62%;5:46;:|;;0;2051
2019-02-04 00:10:56;2019-02-04 05:56:20;58%;5:45;:|;;0;6048
2019-02-05 00:59:16;2019-02-05 06:25:58;57%;5:26;:|;;0;2926
2019-02-06 00:39:13;2019-02-06 06:44:15;50%;6:05;:|;;0;1817
2019-02-07 00:55:43;2019-02-07 06:01:14;54%;5:05;:|;;0;5050
2019-02-08 01:11:34;2019-02-08 05:20:55;49%;4:09;:|;;0;1964
2019-02-09 01:01:39;2019-02-09 07:01:28;64%;5:59;:|;;0;763
2019-02-10 01:52:02;2019-02-10 07:27:17;61%;5:35;:|;;0;2800
2019-02-12 01:40:58;2019-02-12 06:42:53;57%;5:01;:|;;0;1085
2019-02-13 01:12:42;2019-02-13 06:46:55;37%;5:34;:|;;0;3692
2019-02-14 02:57:25;2019-02-14 06:27:44;35%;3:30;:|;;0;1266
2019-02-15 02:12:12;2019-02-15 06:37:59;41%;4:25;:|;;0;943
2019-02-16 00:09:15;2019-02-16 07:02:41;76%;6:53;:|;;0;843
2019-02-17 02:20:25;2019-02-17 07:01:22;43%;4:40;:|;;0;810
2019-02-19 01:44:42;2019-02-19 06:02:45;48%;4:18;:|;;0;1299
2019-02-20 00:41:36;2019-02-20 06:01:34;52%;5:19;:|;;0;1777
2019-02-21 01:24:17;2019-02-21 06:00:36;53%;4:36;:|;;0;668
2019-02-21 23:05:00;2019-02-22 06:02:10;79%;6:57;:|;;0;1055
2019-02-24 03:56:22;2019-02-24 07:37:11;32%;3:40;:|;;0;3103
2019-02-25 01:08:13;2019-02-25 06:02:07;53%;4:53;:|;;0;2440
2019-02-26 00:43:42;2019-02-26 06:01:02;55%;5:17;:|;;0;2690
2019-02-27 00:43:21;2019-02-27 06:00:46;53%;5:17;:|;;0;1626
2019-02-28 01:23:20;2019-02-28 06:07:10;40%;4:43;:|;;0;2941
2019-03-03 02:43:40;2019-03-03 08:00:40;45%;5:17;:|;;0;14112
2019-03-04 00:23:33;2019-03-04 05:32:37;55%;5:09;:|;;0;5981
2019-03-05 00:09:27;2019-03-05 05:50:29;65%;5:41;:|;;0;3527
2019-03-06 00:13:56;2019-03-06 06:27:48;67%;6:13;:|;;0;2318
2019-03-07 01:56:31;2019-03-07 06:16:44;45%;4:20;:|;;0;2091
2019-03-08 01:01:46;2019-03-08 06:31:17;48%;5:29;:|;;0;1726
2019-03-09 00:05:25;2019-03-09 06:31:18;65%;6:25;:|;;0;1289
2019-03-10 05:23:44;2019-03-10 07:53:47;29%;2:30;:|;;0;9275
2019-03-10 23:59:34;2019-03-11 06:30:46;74%;6:31;:|;;0;6766
2019-03-12 01:03:55;2019-03-12 05:51:36;53%;4:47;;Coffee;0;158
2019-03-13 02:59:09;2019-03-13 08:38:47;59%;5:39;;Stressful day;0;2759
2019-03-14 00:53:29;2019-03-14 06:22:36;58%;5:29;;Coffee;0;3499
2019-03-15 01:26:37;2019-03-15 05:52:06;50%;4:25;;Coffee:Worked out;0;2078
2019-03-16 01:34:37;2019-03-16 07:00:49;59%;5:26;;Ate late:Coffee:Worked out;0;3323
2019-03-17 03:57:24;2019-03-17 08:14:56;50%;4:17;;Ate late:Coffee:Worked out;0;0
2019-03-17 23:26:20;2019-03-18 07:18:33;64%;7:52;;Ate late:Coffee:Stressful day;0;7860
2019-03-19 02:43:04;2019-03-19 06:49:26;42%;4:06;;Ate late:Coffee:Worked out;0;2091
2019-03-20 01:24:07;2019-03-20 06:28:25;42%;5:04;;Coffee:Stressful day;0;2194
2019-03-20 06:38:26;2019-03-20 08:35:30;24%;1:57;;;0;0
2019-03-21 01:50:47;2019-03-21 06:29:09;45%;4:38;;Ate late:Coffee:Stressful day:Worked out;0;4221
2019-03-21 06:49:49;2019-03-21 08:31:46;19%;1:41;;;0;0
2019-03-22 01:22:55;2019-03-22 06:38:39;58%;5:15;;Ate late:Coffee:Worked out;0;3080
2019-03-23 01:49:51;2019-03-23 08:43:18;71%;6:53;;Ate late:Coffee:Stressful day;0;407
2019-03-24 01:28:08;2019-03-24 06:57:32;54%;5:29;;Ate late:Coffee:Stressful day;0;1953
2019-03-27 00:14:17;2019-03-27 06:40:57;72%;6:26;;Coffee;0;0
2019-03-29 00:49:38;2019-03-29 06:15:59;58%;5:26;;Ate late:Coffee:Stressful day:Worked out;0;3245
