Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2019-03-30 01:04:56;2019-03-30 09:20:52;74%;8:15;;Ate late:Coffee:Stressful day:Worked out;0;2526
2019-03-31 01:51:39;2019-03-31 07:30:19;61%;5:38;;Ate late:Coffee;0;1078
2019-04-02 01:46:58;2019-04-02 06:34:01;55%;4:47;;Ate late:Coffee:Worked out;0;3071
2019-04-03 01:43:58;2019-04-03 06:46:45;50%;5:02;;Coffee:Worked out;0;2513
2019-04-04 02:16:14;2019-04-04 04:53:23;27%;2:37;;Ate late:Coffee;0;5186
2019-04-05 00:54:57;2019-04-05 06:52:44;65%;5:57;;Coffee:Worked out;0;4671
2019-04-06 01:18:18;2019-04-06 07:33:07;62%;6:14;;Ate late;0;1035
2019-04-09 01:54:17;2019-04-09 06:42:33;51%;4:48;;Ate late:Worked out;0;3271
2019-04-10 02:03:05;2019-04-10 06:31:38;51%;4:28;;Ate late:Stressful day:Worked out;0;2500
2019-04-11 02:30:39;2019-04-11 07:53:38;59%;5:22;;Ate late:Coffee:Stressful day;0;2111
2019-04-12 01:59:34;2019-04-12 06:40:16;49%;4:40;;Coffee:Worked out;0;2406
2019-04-14 03:00:54;2019-04-14 06:38:10;41%;3:37;;Ate late:Coffee:Stressful day;0;607
2019-04-15 02:23:02;2019-04-15 06:44:15;49%;4:21;;Ate late:Coffee:Stressful day;0;2798
2019-04-15 07:09:11;2019-04-15 09:05:33;18%;1:56;;;0;0
2019-04-16 01:30:51;2019-04-16 06:22:07;53%;4:51;;Ate late:Coffee:Stressful day;0;1534
2019-04-16 06:22:25;2019-04-16 08:31:11;9%;2:08;;;0;8
2019-04-17 02:56:36;2019-04-17 07:01:53;43%;4:05;;Ate late:Coffee;0;937
2019-04-18 02:13:46;2019-04-18 07:01:30;50%;4:47;;Coffee:Worked out;0;2879
2019-04-19 02:53:34;2019-04-19 07:59:40;54%;5:06;;Ate late:Coffee:Stressful day;0;1240
2019-04-21 02:58:36;2019-04-21 07:25:53;45%;4:27;;Ate late:Stressful day;0;1038
2019-04-22 03:28:38;2019-04-22 07:17:20;42%;3:48;;Coffee:Stressful day;0;1271
2019-04-23 02:54:02;2019-04-23 07:54:39;44%;5:00;;Ate late:Coffee:Stressful day:Worked out;0;2144
2019-04-24 02:14:20;2019-04-24 04:44:05;27%;2:29;;Coffee:Worked out;0;3412
2019-04-25 02:37:08;2019-04-25 07:31:19;53%;4:54;;Ate late:Coffee:Stressful day:Worked out;0;2949
2019-04-26 02:38:59;2019-04-26 08:03:27;53%;5:24;;Ate late:Coffee:Stressful day;0;1086
2019-04-27 01:09:28;2019-04-27 06:48:05;60%;5:38;;Ate late:Coffee:Stressful day;0;938
2019-04-28 02:35:15;2019-04-28 07:12:57;48%;4:37;;Coffee:Stressful day;0;1016
2019-04-30 02:52:10;2019-04-30 07:03:43;45%;4:11;;Ate late:Coffee:Worked out;0;1946
2019-05-01 02:17:53;2019-05-01 02:37:59;4%;0:20;;Ate late:Coffee:Worked out;0;1264
2019-05-01 03:45:33;2019-05-01 07:58:21;43%;4:12;;Ate late:Coffee:Worked out;0;1264
2019-05-02 02:29:07;2019-05-02 07:02:01;45%;4:32;;Ate late:Coffee:Worked out;0;3237
2019-05-03 02:05:17;2019-05-03 07:11:44;55%;5:06;;Ate late:Coffee;0;4819
2019-05-04 02:16:21;2019-05-04 07:30:18;52%;5:13;;Ate late:Coffee;0;1076
2019-05-05 01:54:38;2019-05-05 06:55:32;54%;5:00;;Ate late:Coffee:Stressful day;0;1797
2019-05-07 02:27:50;2019-05-07 07:36:21;54%;5:08;;Ate late:Coffee;0;928
2019-05-08 01:13:05;2019-05-08 06:32:18;58%;5:19;;Ate late:Coffee:Worked out;0;1417
2019-05-10 01:43:10;2019-05-10 06:24:19;50%;4:41;;;0;1741
2019-05-11 01:28:23;2019-05-11 09:01:06;77%;7:32;;Coffee:Stressful day;0;1506
2019-05-12 00:39:37;2019-05-12 06:26:36;64%;5:46;;Coffee:Stressful day;0;1291
2019-05-13 01:47:54;2019-05-13 07:58:06;67%;6:10;;Coffee:Stressful day;0;1170
2019-05-14 02:16:40;2019-05-14 06:47:02;46%;4:30;;Coffee:Stressful day:Worked out;0;3309
2019-05-15 03:25:39;2019-05-15 07:17:22;42%;3:51;;Ate late:Coffee:Stressful day:Worked out;0;1697
2019-05-16 03:23:17;2019-05-16 09:26:42;63%;6:03;;Coffee:Stressful day;0;7804
2019-05-17 01:55:49;2019-05-17 08:48:26;74%;6:52;;Coffee:Stressful day;0;2793
2019-05-18 01:27:58;2019-05-18 07:37:12;67%;6:09;;Ate late:Coffee:Stressful day;0;1532
2019-05-20 02:53:46;2019-05-20 10:40:25;77%;7:46;;Coffee:Stressful day:Worked out;0;3129
2019-05-21 01:53:44;2019-05-21 07:14:34;58%;5:20;;;0;5400
2019-05-22 02:44:55;2019-05-22 06:59:46;44%;4:14;;Ate late:Coffee:Stressful day;0;3533
2019-05-23 02:04:05;2019-05-23 06:57:33;50%;4:53;;Stressful day;0;1965
2019-05-24 00:54:46;2019-05-24 06:48:11;65%;5:53;;Ate late:Coffee:Stressful day;0;1521
2019-05-25 01:26:37;2019-05-25 07:43:19;67%;6:16;;Ate late:Coffee:Stressful day;0;545
2019-05-26 01:29:52;2019-05-26 07:28:58;59%;5:59;;Ate late:Coffee:Stressful day;0;1796
2019-05-27 03:27:41;2019-05-27 10:59:33;82%;7:31;;Ate late:Coffee:Stressful day;0;2272
2019-05-28 01:56:30;2019-05-28 08:12:28;60%;6:15;;Ate late:Stressful day;0;5473
2019-05-29 01:57:39;2019-05-29 06:53:53;48%;4:56;;Ate late:Coffee:Stressful day;0;1953
2019-05-30 02:12:50;2019-05-30 10:30:50;0%;0:00;;Ate late:Coffee:Stressful day;0;0
2019-05-31 02:24:03;2019-05-31 06:37:34;45%;4:13;;Ate late:Coffee:Stressful day;0;1283
2019-06-01 03:33:50;2019-06-01 06:39:05;32%;3:05;;Ate late:Coffee:Stressful day;0;2687
2019-06-02 01:10:10;2019-06-02 04:32:26;37%;3:22;;Ate late:Coffee:Stressful day;0;8107
2019-06-03 23:54:59;2019-06-04 04:22:53;49%;4:27;;Ate late:Stressful day;0;20264
2019-06-05 00:22:08;2019-06-05 03:35:30;33%;3:13;;Ate late:Coffee:Stressful day;0;18790
2019-06-06 01:06:47;2019-06-06 08:19:10;72%;7:12;;Coffee:Stressful day;0;6203
2019-06-07 02:56:18;2019-06-07 08:30:10;58%;5:33;;Coffee:Stressful day;0;663
2019-06-08 02:00:38;2019-06-08 09:56:34;66%;7:55;;Coffee:Stressful day;0;1254
2019-06-09 04:20:38;2019-06-09 09:51:17;48%;5:30;;Ate late:Coffee:Stressful day;0;0
2019-06-10 03:49:30;2019-06-10 09:04:04;58%;5:14;;Coffee:Stressful day;0;3211
2019-06-11 01:14:03;2019-06-11 06:12:51;53%;4:58;;Coffee:Worked out;0;1695
2019-06-12 02:07:57;2019-06-12 08:15:07;61%;6:07;;Ate late:Coffee:Stressful day;0;1767
2019-06-13 01:34:38;2019-06-13 07:29:53;65%;5:55;;Ate late:Coffee:Stressful day;0;998
2019-06-14 01:08:09;2019-06-14 06:25:14;54%;5:17;;Ate late:Coffee:Stressful day;0;1530
2019-06-16 04:33:29;2019-06-16 08:34:37;45%;4:01;;Coffee:Stressful day;0;6355
2019-06-17 01:31:58;2019-06-17 06:59:12;57%;5:27;;Coffee:Stressful day;0;2352
2019-06-18 02:44:17;2019-06-18 09:01:49;65%;6:17;;Ate late:Coffee:Stressful day;0;2592
2019-06-20 03:39:28;2019-06-20 08:05:43;45%;4:26;;Ate late:Coffee:Stressful day;0;2263
2019-06-21 03:28:05;2019-06-21 08:31:27;54%;5:03;;Ate late:Coffee:Stressful day;0;5683
2019-06-23 03:04:46;2019-06-23 09:36:02;61%;6:31;;Coffee:Stressful day;0;5507
2019-06-24 01:11:24;2019-06-24 07:42:26;65%;6:31;;Coffee:Stressful day;0;1970
2019-06-25 00:50:40;2019-06-25 08:50:50;72%;8:00;;Coffee:Stressful day:Worked out;0;4691
2019-06-26 01:16:40;2019-06-26 05:44:45;49%;4:28;;Coffee:Stressful day:Worked out;0;3721
2019-06-27 03:08:57;2019-06-27 08:56:02;49%;5:47;;Ate late:Coffee:Stressful day;0;1887
2019-06-28 02:37:42;2019-06-28 07:21:57;49%;4:44;;Coffee:Stressful day:Worked out;0;1999
2019-06-29 03:15:11;2019-06-29 06:33:27;36%;3:18;;Ate late:Coffee:Stressful day;0;2126
2019-06-30 03:41:02;2019-06-30 08:03:11;51%;4:22;;Ate late:Coffee:Stressful day;0;4772
2019-07-01 01:44:52;2019-07-01 06:18:58;0%;0:00;;Coffee:Stressful day;0;0
2019-07-01 06:19:19;2019-07-01 07:04:26;9%;0:45;;Stressful day;0;25
2019-07-02 02:22:31;2019-07-02 06:56:55;51%;4:34;;Coffee:Stressful day:Worked out;0;2526
2019-07-04 02:15:31;2019-07-04 07:36:47;53%;5:21;;Ate late:Coffee:Stressful day:Worked out;0;1600
2019-07-06 01:51:51;2019-07-06 09:01:01;70%;7:09;;Ate late:Coffee:Stressful day:Worked out;0;1406
2019-07-07 03:49:38;2019-07-07 07:50:59;43%;4:01;;Coffee:Stressful day:Worked out;0;0
2019-07-08 03:05:24;2019-07-08 08:05:40;56%;5:00;;Ate late:Coffee:Stressful day;0;2571
2019-07-10 01:53:45;2019-07-10 07:23:06;60%;5:29;;Coffee:Worked out;0;2829
2019-07-12 01:12:25;2019-07-12 06:17:32;50%;5:05;;Ate late:Coffee:Stressful day;0;2862
2019-07-13 01:51:51;2019-07-13 07:36:49;55%;5:44;;Coffee:Stressful day:Worked out;0;2763
2019-07-14 03:01:58;2019-07-14 07:40:56;51%;4:38;;Ate late:Coffee:Stressful day:Worked out;0;2814
2019-07-15 01:47:21;2019-07-15 07:30:45;56%;5:43;;Ate late:Coffee:Stressful day:Worked out;0;3227
2019-07-16 02:23:11;2019-07-16 07:12:33;51%;4:49;;Ate late:Coffee:Stressful day:Worked out;0;4510
2019-07-17 01:35:55;2019-07-17 06:54:34;52%;5:18;;Ate late:Coffee:Stressful day;0;3883
2019-07-18 02:04:39;2019-07-18 06:58:21;53%;4:53;;Ate late:Coffee:Stressful day:Worked out;0;1498
2019-07-19 02:56:03;2019-07-19 07:32:18;50%;4:36;;Coffee:Stressful day;0;859
2019-07-22 04:43:16;2019-07-22 10:29:25;58%;5:46;;Ate late:Coffee:Stressful day:Worked out;0;6907
2019-07-23 02:58:11;2019-07-23 06:40:59;41%;3:42;;Coffee:Drank:Worked out;0;4222
2019-07-23 06:41:34;2019-07-23 07:35:10;10%;0:53;;;0;668
2019-07-24 01:25:42;2019-07-24 06:41:31;55%;5:15;;Coffee:Drank:Worked out;0;3423
2019-07-25 03:03:19;2019-07-25 03:32:25;6%;0:29;;Ate late:Coffee:Drank;0;1798
2019-07-25 04:04:44;2019-07-25 07:32:43;40%;3:27;;Ate late:Coffee:Drank;0;1824
2019-07-26 07:37:58;2019-07-26 09:22:53;14%;1:44;;;0;2285
2019-07-27 03:11:31;2019-07-27 08:12:38;51%;5:01;;Ate late:Coffee:Stressful day;0;5824
2019-07-28 02:01:23;2019-07-28 09:54:57;80%;7:53;;Ate late:Coffee:Stressful day;0;2664
2019-07-29 06:04:52;2019-07-29 11:43:35;55%;5:38;;Ate late:Coffee:Stressful day:Worked out;0;439
2019-07-30 02:01:53;2019-07-30 06:37:38;48%;4:35;;Ate late:Coffee:Drank:Worked out;0;3336
2019-07-31 03:07:04;2019-07-31 06:56:09;43%;3:49;;Ate late:Coffee:Drank:Worked out:🚬;0;2720
2019-08-01 02:08:54;2019-08-01 06:46:29;49%;4:37;;Coffee;0;1545
2019-08-02 02:25:15;2019-08-02 07:03:55;50%;4:38;;Ate late:Coffee:Drank:🚬;0;1061
2019-08-03 03:23:48;2019-08-03 08:22:29;53%;4:58;;Coffee:Drank:🚬;0;2056
2019-08-04 04:33:34;2019-08-04 09:08:22;47%;4:34;;Ate late:Coffee:Worked out:🚬;0;2067
2019-08-05 04:44:25;2019-08-05 09:26:23;52%;4:41;;Coffee:Stressful day;0;2774
2019-08-06 03:03:07;2019-08-06 06:43:47;41%;3:40;;Ate late:Drank:Stressful day:Worked out:🚬;0;5727
2019-08-07 00:59:51;2019-08-07 06:58:45;65%;5:58;;Ate late:Coffee:Stressful day:Worked out;0;3656
2019-08-08 00:48:19;2019-08-08 06:53:40;70%;6:05;;Coffee;0;1662
2019-08-09 00:53:35;2019-08-09 06:54:57;66%;6:01;;Coffee:Stressful day;0;991
2019-08-11 03:30:59;2019-08-11 08:44:36;57%;5:13;;Ate late:Coffee:Stressful day;0;3195
2019-08-12 00:23:04;2019-08-12 05:48:29;61%;5:25;;Coffee:Drank:Worked out:🚬;0;3752
2019-08-14 01:26:03;2019-08-14 05:31:52;46%;4:05;;Ate late:Coffee:Drank:Worked out:🚬;0;3671
2019-08-16 00:37:15;2019-08-16 05:47:22;55%;5:10;;Coffee:Drank:Worked out:🚬;0;2112
2019-08-17 03:21:00;2019-08-17 06:48:50;36%;3:27;;Coffee:Drank;0;3960
2019-08-19 01:27:51;2019-08-19 05:46:00;46%;4:18;;Ate late:Coffee:Drank:Stressful day;0;2243
2019-08-20 01:06:05;2019-08-20 05:38:34;49%;4:32;;Ate late:Coffee:Drank:Worked out:🚬;0;2863
2019-08-21 00:33:57;2019-08-21 05:59:59;56%;5:26;;Coffee:Drank:🚬;0;2440
2019-08-22 01:36:12;2019-08-22 07:18:02;58%;5:41;;Ate late:Coffee:Drank:🚬;0;3523
2019-08-23 00:36:39;2019-08-23 06:28:46;56%;5:52;;Ate late:Coffee:Worked out:🚬;0;2123
2019-08-24 03:37:10;2019-08-24 08:30:17;52%;4:53;;Ate late:Coffee:Stressful day;0;4002
2019-08-25 03:49:26;2019-08-25 10:02:17;66%;6:12;;Coffee:🚬;0;2251
2019-08-26 04:15:35;2019-08-26 07:55:26;38%;3:39;;Coffee:Drank:Stressful day:Went out:🚬;0;7984
2019-08-27 01:05:56;2019-08-27 06:52:56;61%;5:47;;Coffee:Worked out:🚬;0;0
2019-08-28 02:13:32;2019-08-28 07:28:33;56%;5:15;;Coffee:Stressful day:Worked out:🚬;0;2677
2019-08-29 02:48:09;2019-08-29 07:00:21;44%;4:12;;Ate late:Coffee:🚬;0;3241
2019-08-30 01:35:28;2019-08-30 05:57:54;49%;4:22;;Ate late:Coffee:🚬;0;2480
2019-08-31 02:11:27;2019-08-31 06:45:27;51%;4:34;;Ate late:Coffee:Drank:Stressful day:🚬;0;0
2019-09-01 04:51:56;2019-09-01 11:13:35;57%;6:21;;Coffee:Stressful day:🚬;0;2943
2019-09-02 04:39:33;2019-09-02 11:08:09;69%;6:28;;Coffee:Stressful day:🚬;0;1750
2019-09-03 02:25:38;2019-09-03 06:58:48;47%;4:33;;Coffee:Drank:🚬;0;3736
2019-09-04 00:36:18;2019-09-04 01:08:31;6%;0:32;;Coffee:Worked out:🚬;0;2501
2019-09-04 01:23:00;2019-09-04 06:30:21;56%;5:07;;Coffee:Worked out:🚬;0;2505
2019-09-05 01:14:06;2019-09-05 07:09:55;61%;5:55;;Coffee:🚬;0;2566
2019-09-06 00:59:52;2019-09-06 06:00:32;56%;5:00;;Ate late:Coffee:🚬;0;1270
2019-09-07 04:50:18;2019-09-07 10:19:59;57%;5:29;;Ate late:Coffee:🚬;0;3119
2019-09-08 03:03:26;2019-09-08 10:12:12;79%;7:08;;Ate late:Coffee:🚬;0;2330
2019-09-09 01:52:43;2019-09-09 06:03:02;46%;4:10;;Coffee:Worked out:🚬;0;2627
2019-09-10 00:43:05;2019-09-10 05:39:35;54%;4:56;;Coffee:Worked out:🚬;0;1842
2019-09-11 01:27:28;2019-09-11 06:01:03;50%;4:33;;Coffee:Worked out:🚬;0;3216
2019-09-12 01:59:49;2019-09-12 06:13:19;46%;4:13;;Ate late:Coffee:Worked out:🚬;0;2077
2019-09-13 00:46:22;2019-09-13 06:32:31;57%;5:46;;Coffee:💊:🚬;0;1771
2019-09-14 02:42:37;2019-09-14 08:22:40;53%;5:40;;Coffee:Worked out:🚬;0;1601
2019-09-15 02:49:54;2019-09-15 06:15:01;35%;3:25;;Coffee:💊:🚬;0;623
2019-09-16 01:44:12;2019-09-16 10:29:23;97%;8:45;;Coffee:Drank:Worked out:💊:🚬;0;2680
2019-09-17 02:48:58;2019-09-17 09:38:55;73%;6:49;;Coffee:Drank:🍁:💊:🚬;0;3033
2019-09-18 02:10:18;2019-09-18 06:32:08;49%;4:21;;Coffee:Worked out:💊:🚬;0;3001
2019-09-19 02:42:24;2019-09-19 07:09:46;49%;4:27;;Coffee:Stressful day:💊:🚬;0;2904
2019-09-20 02:05:12;2019-09-20 07:23:16;56%;5:18;;Coffee:Stressful day:💊:🚬;0;3301
2019-09-21 03:54:03;2019-09-21 07:15:35;38%;3:21;;Coffee:Stressful day:💊:🚬;0;2132
