station_id,region_id,short_name,capacity,lon,lat,external_id,geometry
3,3,SF-G27,35,-122.40490436553954,37.78637526861584,1b13a386-c5f4-42cc-bc3b-ded95982e090,POINT (-122.4049043655395 37.78637526861584)
4,3,SF-G26,35,-122.4089150084319,37.78588062694133,a00d04e6-0159-466a-b3ab-23f9550f418c,POINT (-122.4089150084319 37.78588062694133)
5,3,SF-H26,35,-122.40844488143921,37.783899357084934,a1e0b4b2-2c5c-4201-a78c-9e8a2152ab4e,POINT (-122.4084448814392 37.78389935708493)
6,3,SF-A27,23,-122.403234,37.80477,23a2bad4-3ea1-4545-87eb-acbee3efccfc,POINT (-122.403234 37.80477)
7,12,OK-L5,35,-122.27173805236816,37.8045623549303,9e3efff1-3d42-46fd-8206-4021277ba6c2,POINT (-122.2717380523682 37.8045623549303)
8,3,SF-C28-1,23,-122.398525,37.799953,7c7ac914-40e5-426d-b9c4-f12b1a556be8,POINT (-122.398525 37.799953)
9,3,SF-C28-2,19,-122.40086898207666,37.79857210846256,75f6691a-df0a-4d7a-8b35-e5ffe33add4f,POINT (-122.4008689820767 37.79857210846256)
10,3,SF-D27,31,-122.4047702550888,37.79539293725452,e5b0aca4-2ce6-49f8-82e8-8eed6e004147,POINT (-122.4047702550888 37.79539293725452)
11,3,SF-D28,35,-122.398436,37.79728,faad71bc-21e3-4ce1-8b84-63f782a91d1b,POINT (-122.398436 37.79728)
12,3,SF-D29,23,-122.3945855,37.7963894,4fc98cbd-9c9b-401b-95a6-927e30bdbd46,POINT (-122.3945855 37.7963894)
13,3,SF-E27,23,-122.402923,37.794231,e82e7160-d8fb-452b-8f27-c0f75926d080,POINT (-122.402923 37.794231)
14,3,SF-E28,31,-122.39997,37.795001,ed1bf0f9-aa06-4f57-8cd6-5775ff3c29f0,POINT (-122.39997 37.795001)
15,3,SF-E29-1,38,-122.394203,37.795392,b2e9118f-aafb-49fb-b237-4ba08e21f51f,POINT (-122.394203 37.795392)
16,3,SF-E29-2,25,-122.39483803510664,37.79449744600207,84b1ea89-19b6-4f78-92e2-2a161f75e67e,POINT (-122.3948380351066 37.79449744600207)
17,3,SF-E29-3,27,-122.397086,37.792251,16fea24d-ec2c-4e37-8f63-fc9f793de2cf,POINT (-122.397086 37.792251)
18,12,OK-A2,11,-122.26017236709595,37.85022187449679,790da352-5aaa-4bb9-8453-e8ec2f78c038,POINT (-122.2601723670959 37.85022187449679)
19,3,SF-F27,35,-122.403452,37.788975,3213dcdb-2ba7-46ad-b358-258a34bde9e0,POINT (-122.403452 37.788975)
20,3,SF-F28-1,23,-122.399051,37.7913,cf56994c-cdd6-4586-9f56-eea2f51e81ae,POINT (-122.399051 37.7913)
21,3,SF-F28-2,39,-122.400811,37.7896254,2b935f1b-2659-4d82-a348-6a3bb083914d,POINT (-122.400811 37.7896254)
22,3,SF-F29,27,-122.394643,37.789756,083eaf2a-4d3f-4d83-986a-98f67f7f22b4,POINT (-122.394643 37.789756)
23,3,SF-F30-1,23,-122.391034,37.791464,6327ad76-fdd0-4ea8-a09a-f1bccca719b3,POINT (-122.391034 37.791464)
24,3,SF-F30-2,19,-122.3904285,37.7896767,380aa51b-4c0a-4388-ad78-37edf7338a3e,POINT (-122.3904285 37.7896767)
25,3,SF-G28-1,19,-122.39811301231384,37.78692825678771,d79ae08e-a8d2-4aad-9f98-9b20afb8f6e0,POINT (-122.3981130123138 37.78692825678771)
26,3,SF-G29-2,19,-122.39438,37.78729,a40fc1eb-e8e9-4d41-8f77-71365f0d9064,POINT (-122.39438 37.78729)
27,3,SF-G30-1,23,-122.3918648,37.7880593,4a0d887c-7e9d-4f15-a28b-aeeff05f81b6,POINT (-122.3918648 37.7880593)
28,3,SF-G30-2,19,-122.38809792330358,37.78716801474664,9fae2998-e458-47f8-9c7c-978e01f05330,POINT (-122.3880979233036 37.78716801474664)
29,3,SF-H18,27,-122.43944585323335,37.782404601934104,3144f47a-86f7-40f6-9ff0-5c8120babf6a,POINT (-122.4394458532334 37.7824046019341)
30,3,SF-J29,19,-122.395282,37.776598,ea11aa7f-c070-46a4-a074-70604340efa2,POINT (-122.395282 37.776598)
31,3,SF-G19,31,-122.43455886840819,37.78381270927812,08302771-1d45-4ec8-be85-7359fc89edd4,POINT (-122.4345588684082 37.78381270927812)
33,3,SF-H24,23,-122.4154077,37.7816495,fcd1d64c-949b-459f-a335-1e0c3ed231d4,POINT (-122.4154077 37.7816495)
34,3,SF-H25,23,-122.412408,37.7839879,b48ebe9a-8d7b-4ac1-b0da-db5978404330,POINT (-122.412408 37.7839879)
35,5,SJ-M6,23,-121.90457582473755,37.32911866814779,28988488-fb74-4bbc-9e69-613698b2dd8c,POINT (-121.9045758247375 37.32911866814779)
36,3,SF-H28,31,-122.39887,37.78383,a81b1594-ce38-4374-b256-3f183c8e12bc,POINT (-122.39887 37.78383)
37,3,SF-H29,39,-122.39690601825714,37.785376593819436,dcb5ad16-caa9-4d40-b279-6d36152069a2,POINT (-122.3969060182571 37.78537659381944)
38,3,SF-H30,26,-122.38792061805725,37.78292608704408,8517bd49-73e1-4b27-8686-d9f38a1f1ec3,POINT (-122.3879206180573 37.78292608704408)
39,3,SF-I19,27,-122.4368608,37.7789994,86fae8b7-9d4f-499a-9437-422a07103c57,POINT (-122.4368608 37.7789994)
41,3,SF-I23-1,31,-122.41874,37.78127,8b2524c3-cc5f-4a3d-97f6-224a540d3ecc,POINT (-122.41874 37.78127)
42,3,SF-I23-2,19,-122.41823,37.77865,64ce6633-9ea3-4dc1-b33f-c9d14c523a6a,POINT (-122.41823 37.77865)
43,3,SF-I24,31,-122.4159292,37.7787677,54c91186-8493-44d1-ac4f-435350fee797,POINT (-122.4159292 37.7787677)
44,3,SF-I25,31,-122.4117382,37.7810737,6ab85eb1-e112-4c57-8a44-110120d68a1d,POINT (-122.4117382 37.7810737)
46,12,OK-L12,15,-122.24237322807312,37.79013985185364,6064907e-3871-4b2c-829b-d01406cee6fb,POINT (-122.2423732280731 37.79013985185364)
47,3,SF-I28,19,-122.40081131458284,37.78067477132274,3c09035e-28d3-4031-9148-51c08343856b,POINT (-122.4008113145828 37.78067477132274)
49,3,SF-I29-2,30,-122.3949894,37.7807601,a6bfff23-97d9-4a9d-b999-dd85168d8812,POINT (-122.3949894 37.7807601)
50,3,SF-I30,39,-122.390288,37.780526,ba25987f-399d-49ce-9354-52785e48ea13,POINT (-122.390288 37.780526)
51,3,SF-J15,27,-122.4530929327011,37.77610091264586,f2c2ba49-25e1-4493-8565-5df5af66e153,POINT (-122.4530929327011 37.77610091264586)
52,3,SF-J17,27,-122.4418376,37.7774157,73fccaab-205c-4b1e-a547-5fb0f2a58056,POINT (-122.4418376 37.7774157)
53,3,SF-J18,27,-122.4377775,37.775946,d533df76-e03c-4ef3-b928-968aaed45823,POINT (-122.4377775 37.775946)
54,3,SF-J19,23,-122.43327409029006,37.77754677017323,2b140c2a-c038-4983-9290-d801db8a13f5,POINT (-122.4332740902901 37.77754677017323)
55,3,SF-J20,27,-122.4295585,37.7770527,fde4cecd-7497-4bdb-a452-0e1a755e7759,POINT (-122.4295585 37.7770527)
56,3,SF-K21,27,-122.42731690406801,37.77341396997343,891d3a5f-05ab-45f2-8427-b74a1ec12d5b,POINT (-122.427316904068 37.77341396997343)
58,3,SF-J23-1,31,-122.417385,37.776619,a9c46d92-b21e-489a-b922-3deb4ec1ab35,POINT (-122.417385 37.776619)
59,3,SF-J23-2,27,-122.418954,37.774814,4990eb75-f06e-4737-b5e8-03f8f45ffe66,POINT (-122.418954 37.774814)
60,3,SF-J24,31,-122.4094493687153,37.77452040113685,1822622c-b9e0-43fe-8bf9-9f26024aa426,POINT (-122.4094493687153 37.77452040113685)
61,3,SF-J25,27,-122.4113061,37.7765126,6156f831-ca96-459d-aafe-685420751e4d,POINT (-122.4113061 37.7765126)
62,3,SF-J26,15,-122.40643188357353,37.77779057034257,03eb8b17-d20f-400c-a98a-dcbc947228af,POINT (-122.4064318835735 37.77779057034257)
63,3,SF-J27,19,-122.40257500673577,37.775910222333366,7d463937-ff3e-4fb2-802a-f5b7cca1159e,POINT (-122.4025750067358 37.77591022233337)
64,3,SF-J28,1,-122.3990176,37.7767539,5d14b4a5-720a-4849-8f65-78165d8bf63c,POINT (-122.3990176 37.7767539)
66,3,SF-J29-1,39,-122.39274082710836,37.77874161153677,f7cd5ed5-b319-4723-93d2-188e3c3333e5,POINT (-122.3927408271084 37.77874161153677)
70,3,SF-K17,31,-122.44429260492325,37.77331087889723,5292350c-9e2a-4d8d-bed5-b2738edc1551,POINT (-122.4442926049232 37.77331087889723)
71,3,SF-K18,27,-122.4390777,37.7730627,b1a957d2-5e0e-4a99-bca3-7f3db21d30eb,POINT (-122.4390777 37.7730627)
72,3,SF-K19,27,-122.4356498,37.772406,5215d3e4-b85a-4499-a460-1b038f7a2bf1,POINT (-122.4356498 37.772406)
73,3,SF-K20,27,-122.4337079,37.7717933,1de96988-6dfc-4f97-8570-6d8664b6e88a,POINT (-122.4337079 37.7717933)
74,3,SF-J21,27,-122.42624402046204,37.776434819204745,83b33e8d-bf8c-4a2a-8ee3-942834af27b4,POINT (-122.426244020462 37.77643481920474)
75,3,SF-K22-1,35,-122.42123901844025,37.7737932060887,bf116a73-3718-46c1-ac14-c295963150ae,POINT (-122.4212390184402 37.7737932060887)
76,3,SF-K22-2,19,-122.42242321372034,37.77166246221617,d8b96e4a-7123-41db-a02c-e4ce48302578,POINT (-122.4224232137203 37.77166246221617)
77,3,SF-K24,19,-122.4160402,37.7735069,49754dc9-1925-4020-a599-704c9f064b03,POINT (-122.4160402 37.7735069)
78,3,SF-K25,27,-122.4116467,37.7737172,16fbff76-56d1-4e2b-b735-ec21b8cd3181,POINT (-122.4116467 37.7737172)
79,3,SF-K27,23,-122.4036725,37.7734919,5f048eb1-0b31-49ac-9d17-9b9880dc0ae9,POINT (-122.4036725 37.7734919)
80,3,SF-K28,35,-122.39743709564209,37.77523486860597,38a24ab3-8b5e-4d6d-804b-d4e89d19601e,POINT (-122.3974370956421 37.77523486860597)
81,3,SF-K29-1,35,-122.39317,37.77588,5f90cd60-c199-4919-a20c-a2e417627b9d,POINT (-122.39317 37.77588)
84,3,SF-L19,19,-122.4338119,37.7692005,d006bbb9-ba51-4958-9c4f-cdd78527bfa1,POINT (-122.4338119 37.7692005)
85,3,SF-L20,27,-122.4291557,37.7700831,38a02670-3056-43fb-8271-20fbf6baa538,POINT (-122.4291557 37.7700831)
86,3,SF-L21,19,-122.4268256,37.7693053,930fe54f-5572-4900-8910-6041386560bf,POINT (-122.4268256 37.7693053)
87,3,SF-L24,27,-122.415674,37.769757,04678a3e-1ec0-4493-a3cc-b92e74ab40ec,POINT (-122.415674 37.769757)
88,3,SF-L25,27,-122.4117258,37.7700298,a0406a84-2708-4727-84bf-9ca96894ef45,POINT (-122.4117258 37.7700298)
89,3,SF-L26,27,-122.40764558315276,37.76921786152374,2f20969c-74f7-4b6a-8e23-d4d1a31b75f5,POINT (-122.4076455831528 37.76921786152374)
90,3,SF-L27,27,-122.402717,37.771058,e4e5d6b1-a335-41a9-8efe-4c4d9294d6e2,POINT (-122.402717 37.771058)
91,3,SF-L28,23,-122.39843755960464,37.771762110313176,afa2db8d-61bb-461a-8019-d5cd2aa1ec25,POINT (-122.3984375596046 37.77176211031318)
92,3,SF-L29,25,-122.39302754402159,37.772300631747626,42952b44-cb91-43dd-bdbd-34e4f2a39046,POINT (-122.3930275440216 37.77230063174763)
93,3,SF-L30-1,27,-122.3911984,37.7704074,28844b82-850f-4e02-95c6-59d6076e8516,POINT (-122.3911984 37.7704074)
95,3,SF-M20,27,-122.4310597,37.7662185,0c9cb910-8442-4df6-a997-704d817583ab,POINT (-122.4310597 37.7662185)
96,3,SF-M21,19,-122.4266136,37.7662102,fa33d61b-8ba5-4c23-9603-8d9ebf167d5d,POINT (-122.4266136 37.7662102)
97,3,SF-M22-1,19,-122.4201102,37.7682646,b65fc6af-b92c-41c5-8c63-e26cdfa3cda1,POINT (-122.4201102 37.7682646)
98,3,SF-M22-2,23,-122.4218661,37.765052,a5c8beca-df86-4cac-8229-ac1d7b010401,POINT (-122.4218661 37.765052)
99,3,SF-M24,19,-122.4154425,37.7670373,314fd7e5-4335-4b89-ac9d-2c099bc33d9f,POINT (-122.4154425 37.7670373)
100,3,SF-M25,19,-122.410662,37.7671004,f3e171b4-04b0-418f-9d82-e62f4df245d8,POINT (-122.410662 37.7671004)
101,3,SF-M26,27,-122.40735858678818,37.767078504583665,fdbfa7f9-d3eb-4c9d-ab6c-0e3300da314e,POINT (-122.4073585867882 37.76707850458367)
102,3,SF-M27,27,-122.3995794,37.7668828,7a555b4b-c8fa-456d-a8bb-4cb7c8bbbffa,POINT (-122.3995794 37.7668828)
104,3,SF-M30,35,-122.39083349704742,37.76704457969368,482f48f4-7ed6-4e69-a778-a2aba0f39c80,POINT (-122.3908334970474 37.76704457969368)
105,3,SF-N20-1,19,-122.4318042,37.764285,84dfbc77-fe18-4e2c-9f89-9edb8aeaee2c,POINT (-122.4318042 37.764285)
106,3,SF-N20-2,19,-122.4306746,37.7632417,4cfebcba-c209-4f34-bcd3-2e6c4cdaee34,POINT (-122.4306746 37.7632417)
107,3,SF-N21,23,-122.4264968,37.7630152,3ccf483a-ed9f-4327-bf9b-d72b4170ebfc,POINT (-122.4264968 37.7630152)
108,3,SF-N22-1A,8,-122.41995692253113,37.76471008581914,d6ced8f4-977a-441a-86f0-27381b495794,POINT (-122.4199569225311 37.76471008581914)
109,3,SF-N22-2,23,-122.4219039,37.7633158,18fb1a9a-e3ee-4a18-a00d-45c1e0d14d16,POINT (-122.4219039 37.7633158)
110,3,SF-N23,23,-122.4152042,37.7637085,d6ebe802-3db6-4106-b3c7-4791c801a91f,POINT (-122.4152042 37.7637085)
112,3,SF-N24-2,0,-122.4130036,37.7638471,4d2b40cb-88e2-4371-8532-b1e52e797c8c,POINT (-122.4130036 37.7638471)
113,3,SF-N25,19,-122.410345,37.764555,906d869e-f513-4c60-ab76-15e2ddc68632,POINT (-122.410345 37.764555)
114,3,SF-N27,19,-122.4025701,37.7644783,b3c834af-571f-4fee-808b-ae2a7c018b5c,POINT (-122.4025701 37.7644783)
115,3,SF-N28,27,-122.3987734,37.7650259,40aad9cb-3190-4190-b73f-95aa661cec18,POINT (-122.3987734 37.7650259)
116,3,SF-N29,31,-122.3947713,37.7648022,9a97cfb1-8882-4dfc-a075-2c22d646e457,POINT (-122.3947713 37.7648022)
118,3,SF-O18,19,-122.4369431,37.7591769,38a49a05-7382-4a28-b6b1-b57c6fe99745,POINT (-122.4369431 37.7591769)
119,3,SF-O19,15,-122.4326417,37.7610471,cd7359fc-6798-48ed-af32-9d5f6cff9ffa,POINT (-122.4326417 37.7610471)
120,3,SF-O21,27,-122.4264353,37.7614205,53bea4e6-b907-424c-b519-d286ffb713d8,POINT (-122.4264353 37.7614205)
121,3,SF-O22,23,-122.4213392,37.7592103,f6c0f2ed-11cc-4b74-9d03-f2b298c9bd1b,POINT (-122.4213392 37.7592103)
122,3,SF-O23,19,-122.418892,37.760299,f8b56cb7-cb70-4097-99c4-446fc29600c9,POINT (-122.418892 37.760299)
123,3,SF-O24,19,-122.4148171,37.7605936,aa6d4372-55f7-451a-a9ab-a546001fd8f7,POINT (-122.4148171 37.7605936)
124,3,SF-O25-1,19,-122.410807,37.7604469,fb24c862-b4cf-45e1-9008-4812aa8370fd,POINT (-122.410807 37.7604469)
125,3,SF-O25-2,15,-122.409851,37.7592005,b3af6593-57d4-4b9a-ba7a-b2d8051bc6b9,POINT (-122.409851 37.7592005)
126,3,SF-O30,31,-122.3906477,37.7616343,0b596735-1b55-4aaa-8421-2ac1a39267b1,POINT (-122.3906477 37.7616343)
127,3,SF-P22,23,-122.421025,37.7567083,08a1a4d2-e83a-4911-8743-41006698f4da,POINT (-122.421025 37.7567083)
129,3,SF-P24,19,-122.412544,37.758862,cae028f4-b136-4297-8f28-559986e3f810,POINT (-122.412544 37.758862)
130,3,SF-P30,35,-122.39188492298126,37.75770404149008,e7691d93-eed6-4388-b681-00ae0b455d23,POINT (-122.3918849229813 37.75770404149008)
131,3,SF-Q21-1,23,-122.42572769522668,37.75500026037814,578169a8-b821-427d-934e-0b5329577ea4,POINT (-122.4257276952267 37.75500026037814)
132,3,SF-Q21-2,19,-122.4266139,37.7518194,2ed84bed-e42a-4f0d-a059-78a709748616,POINT (-122.4266139 37.7518194)
133,3,SF-Q22-1,23,-122.4209752,37.7552126,759c388e-ab9b-40c2-ae96-ee5190264916,POINT (-122.4209752 37.7552126)
134,3,SF-Q22-2,23,-122.4206278,37.7524278,3437ead2-e5e0-4e1c-86cf-d925a96b2260,POINT (-122.4206278 37.7524278)
137,3,SF-R19,19,-122.4339496,37.750506,b6190b6b-1f42-4b69-ab79-d6cfa18adea7,POINT (-122.4339496 37.750506)
138,3,SF-R20,19,-122.4274114,37.7509004,673c88d0-961a-45ff-b394-ac9a33e58d55,POINT (-122.4274114 37.7509004)
139,3,SF-R24,23,-122.4119009,37.7510171,1d0da57a-5fe4-48af-b66b-5f380706eb4e,POINT (-122.4119009 37.7510171)
140,3,SF-S21,15,-122.4249863,37.7478584,9202aa09-26ee-4220-9281-c66b7bbe7b38,POINT (-122.4249863 37.7478584)
141,3,SF-S22-1,19,-122.4202187,37.7479981,fb66d43b-6d13-411c-ac2d-e26fbca0b0f2,POINT (-122.4202187 37.7479981)
142,3,SF-S22-2,15,-122.42214024066925,37.745738796183325,aacc087a-f075-4682-a0df-be4c30c4a632,POINT (-122.4221402406693 37.74573879618332)
144,3,SF-S24,15,-122.4114029,37.7472996,615bca10-5b2a-4b7e-876c-04c4d3d9e360,POINT (-122.4114029 37.7472996)
145,3,SF-T20,15,-122.4268059,37.7436839,0fc2ae3f-b5ac-493b-bd93-8300b601f9db,POINT (-122.4268059 37.7436839)
146,3,SF-T21,15,-122.4231805,37.7423139,c7879d87-34c8-4b23-9c07-250fb012bd4b,POINT (-122.4231805 37.7423139)
147,3,SF-T22,19,-122.4214722,37.7440667,86e91819-05c0-4150-ab16-83d8480dc7f4,POINT (-122.4214722 37.7440667)
148,13,EM-D2,23,-122.2876102,37.8297046,8f409200-2adf-4b2d-b675-6befa5adc6e3,POINT (-122.2876102 37.8297046)
149,13,EM-D3,23,-122.2856333,37.8312752,47f5b0d6-a2db-482c-9680-10759094c4a4,POINT (-122.2856333 37.8312752)
150,13,EM-D4,15,-122.2782669,37.8312769,789f4684-fb14-456b-ad02-87ee28d80ff1,POINT (-122.2782669 37.8312769)
151,13,EM-C2,23,-122.2871801,37.8361823,31871354-8b20-4566-9044-f70ac57026dc,POINT (-122.2871801 37.8361823)
152,13,EM-C3,19,-122.28105068206787,37.83563220458518,1eef0966-a6b6-4da1-8726-09989c2eb044,POINT (-122.2810506820679 37.83563220458518)
153,13,EM-A1,19,-122.2913604,37.8409452,5ea1329c-9fe6-4c24-9de7-34967a9fa428,POINT (-122.2913604 37.8409452)
154,13,EM-A2,15,-122.2880451,37.8419238,4fea6876-e80d-4a29-9966-820ac15cd3b4,POINT (-122.2880451 37.8419238)
155,13,EM-B1,19,-122.29352831840515,37.84052116694969,998afb43-2436-4f11-9ed1-380c9abc3e55,POINT (-122.2935283184052 37.84052116694969)
156,13,EM-B2,15,-122.2886647,37.8384435,9da2121d-d8a8-464d-a396-cd41c9487bc4,POINT (-122.2886647 37.8384435)
157,13,EM-C1,19,-122.2913761,37.8467842,83f44c93-d153-49b3-a8af-a6b4a7ea85db,POINT (-122.2913761 37.8467842)
158,12,OK-E4,19,-122.2634901,37.8332786,c3f56bed-65e3-425b-999e-82b3a4f73aeb,POINT (-122.2634901 37.8332786)
159,12,OK-J3,19,-122.2782444,37.8160598,92045ce2-112c-4cd9-ae42-39aac4f43e86,POINT (-122.2782444 37.8160598)
160,12,OK-M1,23,-122.2948365,37.8053183,270425db-c369-4d4b-b8de-fae86c896a3c,POINT (-122.2948365 37.8053183)
162,12,OK-M6,27,-122.2720799,37.8005161,09c20e68-4f8c-4723-ae8f-bac3dd927848,POINT (-122.2720799 37.8005161)
163,12,OK-M7,27,-122.2653199,37.7973195,ce264eb5-ebfe-4a03-8bd3-e319c32614ec,POINT (-122.2653199 37.7973195)
164,12,OK-J4,19,-122.27484405040741,37.814988230424156,e9b45d4b-900e-4d9f-bb75-74dcea012859,POINT (-122.2748440504074 37.81498823042416)
166,14,BK-A3,15,-122.2525233,37.8513755,76d7eeec-413a-4940-9bc2-8222d35f8fdc,POINT (-122.2525233 37.8513755)
167,12,OK-A4,19,-122.2521599,37.848152,b4717e68-fb91-4e74-819f-4a9580a84ca5,POINT (-122.2521599 37.848152)
168,12,OK-B1,15,-122.26556897163393,37.849594967776646,04059da9-ebad-42e8-928b-14e5e3edf26f,POINT (-122.2655689716339 37.84959496777665)
169,12,OK-B2,19,-122.2653043,37.8465156,48e675de-7b94-49ff-bb5e-fa146c243599,POINT (-122.2653043 37.8465156)
170,12,OK-B3,15,-122.261351,37.8444927,50518b51-6910-4f71-bb20-7b0d0fc4f4b7,POINT (-122.261351 37.8444927)
171,12,OK-B4,24,-122.251900434494,37.84427875399067,31146111-fc8f-4107-9087-1a160eefaa54,POINT (-122.251900434494 37.84427875399067)
172,12,OK-B5,15,-122.2515349,37.8417999,5f13426c-73f2-4272-a498-f11ff007e8d3,POINT (-122.2515349 37.8417999)
173,12,OK-D3-1,15,-122.2644881,37.8403643,cd4b4099-e2f5-4d46-bc1f-ed96d22548cc,POINT (-122.2644881 37.8403643)
174,12,OK-D3-2,19,-122.2640037,37.8368013,dcf29fa9-3304-4f6f-90eb-ef48ada9dbfe,POINT (-122.2640037 37.8368013)
175,12,OK-D4,15,-122.2623663,37.8359455,971307f6-5491-4112-beac-6b6960af6c0d,POINT (-122.2623663 37.8359455)
176,12,OK-F4,31,-122.26631462574005,37.82840997305853,1af8102a-589a-47ea-97ec-4589b71403aa,POINT (-122.2663146257401 37.82840997305853)
177,12,OK-G4,19,-122.2651002,37.8262863,f3db9065-9d34-451e-ae8e-930612f8b8d7,POINT (-122.2651002 37.8262863)
178,12,OK-H5,19,-122.2619284,37.8193814,b96ee0c1-a83b-4f0c-9eae-4592672b3e86,POINT (-122.2619284 37.8193814)
179,12,OK-I5,19,-122.26788640022278,37.816073115011406,a0b6621e-016f-4a91-918c-2140bfd9813c,POINT (-122.2678864002228 37.81607311501141)
180,12,OK-J5,19,-122.2687726,37.8126783,74e8630e-7e2a-447f-ae87-5c9898c7346a,POINT (-122.2687726 37.8126783)
181,12,OK-J6-1,27,-122.2651925,37.8113768,cb84be53-d226-47fc-aa81-789c037361d4,POINT (-122.2651925 37.8113768)
